image_id,angle,speed
672,0.75,0
673,0.75,0
674,0.75,0
675,0.4375,1
676,0.1875,1
677,0.125,1
678,0.8125,0
679,1.0,0
68,0.625,0
680,0.5625,1
681,0.75,0
682,0.75,0
683,0.125,1
684,0.4375,0
685,0.75,0
686,0.625,0
687,0.9375,0
688,0.3125,1
689,0.75,0
69,0.3125,0
690,0.4375,0
691,0.8125,1
692,0.25,1
693,0.3125,1
694,0.0,0
695,0.125,1
696,0.75,1
697,0.4375,0
698,0.4375,1
699,0.4375,0
7,0.75,1
70,0.625,0
700,0.4375,1
701,0.0,0
702,0.3125,1
703,0.125,1
704,0.125,1
705,0.75,1
706,0.75,1
707,0.4375,0
708,0.8125,1
709,0.125,1
71,0.4375,1
710,0.75,0
711,0.125,1
712,0.0,1
713,0.4375,1
714,0.4375,0
715,0.375,1
716,0.4375,0
717,0.1875,1
718,0.625,0
719,0.1875,1
72,0.625,0
720,0.375,0
721,0.625,0
722,0.125,1
723,0.75,0
724,0.75,0
725,0.75,1
726,0.625,0
727,0.8125,1
728,0.75,0
729,0.0,1
73,0.75,0
730,0.4375,0
731,0.4375,0
732,0.375,0
733,0.75,1
734,0.4375,0
735,0.125,1
736,0.4375,0
737,0.5625,0
738,0.9375,0
739,0.75,0
74,0.75,0
740,0.375,1
741,0.75,1
742,0.5,0
743,0.8125,1
744,0.6875,0
745,0.75,0
746,0.75,0
747,0.625,0
748,0.9375,0
749,0.1875,1
75,0.125,0
750,0.625,0
751,0.5,0
752,0.0,1
753,0.75,0
754,0.0,0
755,0.375,0
756,0.75,1
757,0.125,1
758,0.4375,0
759,0.125,1
76,0.8125,1
760,0.4375,0
761,0.4375,1
762,0.4375,0
763,0.75,0
764,0.25,1
765,0.8125,1
766,0.8125,1
767,0.625,0
768,0.3125,1
769,0.4375,1
77,1.0,1
770,0.4375,0
771,1.0,1
772,0.125,1
773,0.8125,1
774,0.4375,1
775,0.75,0
776,0.75,0
777,0.1875,1
778,0.4375,0
779,0.1875,1
78,0.3125,1
780,0.875,0
781,0.4375,1
782,0.4375,1
783,0.4375,1
784,0.4375,0
785,0.1875,1
786,0.75,0
787,0.4375,1
788,0.75,1
789,0.625,0
79,0.4375,1
790,0.9375,1
791,0.4375,0
792,0.4375,1
793,0.9375,1
794,0.25,1
795,0.4375,0
796,0.4375,0
797,0.3125,0
798,0.9375,0
799,0.4375,1
8,0.8125,1
80,0.8125,1
800,0.75,0
801,0.4375,0
802,0.9375,1
803,0.75,0
804,0.0,1
805,0.4375,0
806,0.75,0
807,0.75,0
808,0.4375,0
809,0.75,0
81,0.75,1
810,0.8125,1
811,0.75,1
812,0.625,0
813,0.9375,1
814,0.8125,1
815,0.0,1
816,0.1875,1
817,0.75,0
818,0.8125,0
819,0.75,0
82,0.75,1
820,0.625,1
821,0.4375,1
822,0.8125,1
823,0.4375,0
824,0.4375,0
825,0.75,0
826,0.4375,1
827,0.75,0
828,0.9375,1
829,0.3125,1
83,1.0,0
830,0.8125,1
831,1.0,0
832,0.1875,1
833,0.4375,1
834,0.3125,1
835,0.8125,0
836,0.4375,1
837,0.5,0
838,0.4375,0
839,0.625,0
84,0.3125,1
840,0.4375,1
841,0.4375,0
842,0.75,1
843,0.4375,0
844,0.5,0
845,0.75,0
846,0.1875,1
847,0.125,1
848,0.25,0
849,0.9375,1
85,0.375,1
850,0.4375,0
851,0.75,0
852,0.4375,0
853,0.4375,1
854,0.875,0
855,0.625,0
856,0.4375,1
857,0.1875,0
858,0.375,1
859,0.75,0
86,0.3125,0
860,0.0,1
861,0.625,0
862,0.4375,1
863,0.4375,0
864,0.4375,1
865,0.75,0
866,0.4375,1
867,0.4375,1
868,0.4375,0
869,0.4375,0
87,0.4375,1
870,0.4375,0
871,0.4375,1
872,0.125,1
873,0.3125,0
874,0.25,1
875,0.4375,1
876,0.8125,1
877,0.75,1
878,0.4375,0
879,0.4375,1
88,0.1875,1
880,0.9375,1
881,0.4375,1
882,0.0625,1
883,0.1875,1
884,0.9375,1
885,0.8125,0
886,0.4375,1
887,1.0,1
888,0.75,0
889,0.75,0
89,0.5,0
890,0.75,0
891,0.4375,1
892,0.1875,0
893,0.1875,1
894,0.1875,1
895,0.3125,1
896,0.1875,1
897,0.4375,0
898,0.4375,0
899,0.75,0
9,0.5625,0
90,0.1875,1
900,0.4375,0
901,0.75,0
902,0.375,1
903,0.8125,1
904,0.875,1
905,0.9375,0
906,0.75,0
907,0.75,1
908,0.9375,1
909,0.4375,0
91,0.4375,1
910,0.4375,0
911,0.8125,0
912,1.0,0
913,0.75,1
914,0.75,0
915,0.4375,1
916,0.375,0
917,0.75,0
918,1.0,0
919,0.625,0
92,0.4375,1
920,0.75,0
921,0.4375,0
922,0.75,1
923,0.75,1
924,0.375,1
925,0.8125,1
926,0.0,1
927,0.9375,0
928,0.75,1
929,0.4375,1
93,0.875,0
930,0.75,0
931,0.9375,1
932,0.625,0
933,0.9375,1
934,0.9375,0
935,0.5625,0
936,0.0,1
937,0.25,1
938,0.375,0
939,0.0,1
94,0.125,1
940,0.125,1
941,0.125,1
942,0.75,0
943,0.75,0
944,0.4375,0
945,0.375,1
946,0.625,0
947,0.1875,1
948,0.375,0
949,0.8125,1
95,0.75,0
950,0.5625,1
951,0.4375,1
952,0.1875,1
953,0.625,0
954,0.75,0
955,0.25,1
956,0.4375,0
957,0.625,0
958,0.125,1
959,0.0,1
96,0.4375,0
960,0.0,1
961,0.4375,1
962,0.1875,1
963,1.0,0
964,0.4375,0
965,0.5625,0
966,0.4375,1
967,0.8125,1
968,0.9375,0
969,0.75,0
97,0.375,1
970,0.125,0
971,0.8125,1
972,0.4375,1
973,0.4375,0
974,0.4375,0
975,0.75,1
976,0.4375,1
977,0.1875,0
978,0.9375,1
979,0.9375,1
98,0.6875,0
980,1.0,1
981,0.125,0
982,0.4375,1
983,0.75,0
984,0.8125,1
985,0.75,0
986,0.125,1
987,0.4375,1
988,0.75,0
989,0.625,0
99,0.4375,1
990,0.1875,1
991,0.5625,1
992,0.9375,1
993,0.1875,0
994,0.625,0
995,0.4375,0
996,0.75,0
997,1.0,1
998,0.75,0
999,1.0,0
