image_id,angle
278,0.6875
290,0.1875
328,0.6875
33,0.4375
333,0.625
341,0.625
350,0.3125
356,0.625
382,0.6875
401,0.625
406,0.75
414,0.6875
420,0.6875
421,0.6875
43,0.6875
431,0.625
446,0.4375
466,0.4375
471,0.625
477,0.6875
478,0.625
49,0.75
490,0.125
509,0.625
53,0.6875
556,0.6875
56,0.8125
563,0.6875
587,0.625
589,0.6875
614,0.625
619,0.625
634,0.3125
642,0.625
647,0.3125
696,0.8125
712,0.6875
716,0.625
718,0.625
724,0.625
737,0.6875
742,0.625
747,0.625
752,0.625
757,0.625
759,0.625
763,0.625
766,0.6875
768,0.6875
79,0.6875
797,0.625
798,0.6875
806,0.6875
809,0.6875
818,0.125
824,0.75
825,0.625
831,0.6875
840,0.625
868,0.6875
884,0.0625
91,0.6875
923,0.125
924,0.625
938,0.625
942,0.6875
947,0.6875
953,0.625
960,0.3125
974,0.3125
985,0.3125
105,0.6875
128,0.4375
14,0.125
225,0.625
242,0.625
339,0.6875
34,0.4375
459,0.625
519,0.625
583,0.8125
601,0.625
618,0.6875
661,0.1875
670,0.8125
727,0.6875
795,0.625
801,0.625
82,0.6875
851,0.8125
886,0.6875
909,0.625
957,0.75
979,0.6875
987,0.625
115,0.4375
125,0.75
239,0.6875
244,0.3125
258,0.625
1335,0.6875
461,0.3125
